100644 blob b6d8d73512ff766f883d2d3251b80c404981fc21	.dockerignore
100644 blob 4e865e03405a1c9d8cb6c980e56623b0608c4933	devplan/master-agent/master-agent-implementation-plan/tracks/Q1-queue-wiring.md
100644 blob 7d44a20e526b3770a27409f5800f6a8ff19ccefd	devplan/master-agent/master-agent-implementation-plan/tracks/R1-coder-delegation.md
100644 blob 6409e34cb068d795c4fa57cbf0feeb88ff08501a	devplan/master-agent/master-agent-implementation-plan/tracks/S1-server-handlers.md
100644 blob 0e609483d9f5db2b7e94807d1b51b2a25a3d2703	devplan/master-agent/master-agent-implementation-plan/tracks/U1-session-surface.md
100644 blob dd278bc72622ef61ab6a73ec7097ad55df0818e9	devplan/master-agent/master-agent-implementation-plan/tracks/U2-master-agent-block-shell.md
100644 blob 381305c9fea7276dc3622830b37c1a0f1b26b38c	devplan/master-agent/master-agent-implementation-plan/tracks/V1-integration-verification-docs.md
100644 blob c65b290b6fd40e11e8d0651d7e22664cc3df82da	devplan/master-agent/master-agent-max-parallel-plan/00-complete-plan.md
100644 blob dd8083b91f5cbac1daf7c3e412930811119e62fc	devplan/master-agent/master-agent-max-parallel-plan/01-architecture-decisions.md
100644 blob cf607f9907125b54f60c6af923bc408e7df31e0d	devplan/master-agent/master-agent-max-parallel-plan/02-contracts-and-data-model.md
100644 blob d11dd04471b2476dad1e1b3d4f1bf85208eddf2c	devplan/master-agent/master-agent-max-parallel-plan/03-merge-sequencing.md
100644 blob ae2d8a599a16a27e2223efc07264d05b8099f702	devplan/master-agent/master-agent-max-parallel-plan/04-conflicts-and-file-ownership.md
100644 blob eb9999d6940b17a0ee8b199bea7bca6448d435d4	devplan/master-agent/master-agent-max-parallel-plan/05-verification-and-acceptance.md
100644 blob d4d5f314543c4295089e9e9c08046a88981cc41f	devplan/master-agent/master-agent-max-parallel-plan/06-risks-and-open-questions.md
100644 blob b702cbcb65bda9f194bc39119bc67cfb8df90f88	devplan/master-agent/master-agent-max-parallel-plan/07-dispatch-manifest.md
100644 blob 29b60e18bde92749535715ed7f65499174108896	devplan/master-agent/master-agent-max-parallel-plan/README.md
100644 blob addeb8e670fe1e1b13bd4c49ea58d595b5a274d5	devplan/master-agent/master-agent-max-parallel-plan/tracks/B1-master-agent-presentational-ui.md
100644 blob 6bdde9b1cf4049d5b18ccd1896be58194cf82f50	devplan/master-agent/master-agent-max-parallel-plan/tracks/B2-coder-selector-ui.md
100644 blob d9ab972745f8c1a7e3264e99d5815817ab0f1d41	devplan/master-agent/master-agent-max-parallel-plan/tracks/B3-master-agent-block-composition.md
100644 blob 364dbfdbd4592a385a687de077d8c856ce97cb95	devplan/master-agent/master-agent-max-parallel-plan/tracks/C0-workspace-coder-schema.md
100644 blob 9a592668875f5e8c92b59bfda543419f9e4fbe64	devplan/master-agent/master-agent-max-parallel-plan/tracks/C1-master-agent-schema.md
100644 blob fb7488c3751757152b54781f2f13c9d5998ed087	devplan/master-agent/master-agent-max-parallel-plan/tracks/C2-schema-export-integration.md
100644 blob 7d903d72de83d7852b8a7847650ba1b25989053a	devplan/master-agent/master-agent-max-parallel-plan/tracks/D1-workspace-database-migration.md
100644 blob 70b8de6f74f11981bda87106ed9bbde85e61b37b	devplan/master-agent/master-agent-max-parallel-plan/tracks/D2-workspace-coder-persistence-codec.md
100644 blob 5ef3351539e8582ecf5129f260a3fa0119417eae	devplan/master-agent/master-agent-max-parallel-plan/tracks/D3-master-agent-builtin-descriptor.md
100644 blob 0b08b7bec72586853378fcf254b3cae9d5bec099	devplan/master-agent/master-agent-max-parallel-plan/tracks/D4-workspace-service-integration.md
100644 blob f3c693a0db0abc3b3d6e98ab544a9ec6d3bb7faa	devplan/master-agent/master-agent-max-parallel-plan/tracks/E1-master-agent-binding-events.md
100644 blob b6279a61acd476eaec58ab62892d25ce10903343	devplan/master-agent/master-agent-max-parallel-plan/tracks/F1-functionality-instance-repository.md
100644 blob 423413e91642a9156a97d5b50a00ae23dfa2b473	devplan/master-agent/master-agent-max-parallel-plan/tracks/F2-master-agent-binding-state-machine.md
100644 blob cecf5ebe6a96f7288e503ab3aee3f87359949f8f	devplan/master-agent/master-agent-max-parallel-plan/tracks/F3-master-agent-session-adapter.md
100644 blob 9d13708ccd433067535516d6311c26e25f33f801	devplan/master-agent/master-agent-max-parallel-plan/tracks/F4-master-agent-lifecycle-service.md
100644 blob 14b23afe41ed59ddfede85d7e2865052190eea6a	devplan/master-agent/master-agent-max-parallel-plan/tracks/G1-sdk-regeneration.md
100644 blob f21078331aed9052eef5b69c348ad4529afa601a	devplan/master-agent/master-agent-max-parallel-plan/tracks/I1-client-functionality-registration.md
100644 blob 851d38e0d331ec55225b2053ec5eaec9b95253ef	devplan/master-agent/master-agent-max-parallel-plan/tracks/I2-canvas-renderer-integration.md
100644 blob 642b12f4189532f0e7389115a3ee2d40278ec331	devplan/master-agent/master-agent-max-parallel-plan/tracks/M1-master-agent-client-domain.md
100644 blob baf70d66ddc01dc8bc246bdc44b06efea095f91f	devplan/master-agent/master-agent-max-parallel-plan/tracks/M2-master-agent-lifecycle-controller.md
100644 blob 4514bb0558ca04cabd3644a2ed0c29549d0c8a82	devplan/master-agent/master-agent-max-parallel-plan/tracks/M3-master-agent-event-reconciliation.md
100644 blob d321e459716357169d8e79e3d13da15c0a463cc9	devplan/master-agent/master-agent-max-parallel-plan/tracks/M4-master-agent-coder-controller.md
100644 blob 484643824291766e76efe8a475b653e99d9ff509	devplan/master-agent/master-agent-max-parallel-plan/tracks/M5-master-agent-sdk-adapter.md
100644 blob 02df6b244d28272e5a62272eaa787095b8923451	devplan/master-agent/master-agent-max-parallel-plan/tracks/M6-canvas-manager-integration.md
100644 blob 876d04a2a3ed00c967879ef7e64f84b7af05921d	devplan/master-agent/master-agent-max-parallel-plan/tracks/P1-workspace-coder-protocol.md
100644 blob 57a85f892ff1f0555f4bf8a150ce07b9c6d3f63b	devplan/master-agent/master-agent-max-parallel-plan/tracks/P2-master-agent-protocol.md
100644 blob cc53b146734158d682a3ec8d4e412b2bf5bc77b4	devplan/master-agent/master-agent-max-parallel-plan/tracks/P3-protocol-composition.md
100644 blob d4ed8f742a6b8eedb40ec68d18dd16198464abd1	devplan/master-agent/master-agent-max-parallel-plan/tracks/Q1-queue-integration.md
100644 blob 58feadacea4db77102c187417ac4458142a2d719	devplan/master-agent/master-agent-max-parallel-plan/tracks/R1-master-agent-session-context.md
100644 blob 4acf19de9e5242e2fb09944eb338281d8310377f	devplan/master-agent/master-agent-max-parallel-plan/tracks/R2-coder-routing-policy.md
100644 blob e4a0063d8aeda55016082bea926d9db5d7b2fc69	devplan/master-agent/master-agent-max-parallel-plan/tracks/R3-child-task-runner.md
100644 blob eed0769b0f37bbd395733725edd581b25ed336ae	devplan/master-agent/master-agent-max-parallel-plan/tracks/R4-coder-agent-definition.md
100644 blob 02dd2eff9c41a57fb0fd9adb553d59b8ae276524	devplan/master-agent/master-agent-max-parallel-plan/tracks/R5-coder-task-tool.md
100644 blob 89b7f0b14808a159aa3a777731fd5303f947c1a8	devplan/master-agent/master-agent-max-parallel-plan/tracks/R6-coder-host-integration.md
100644 blob 88465ee77455bcc24e7e0c8698f1147cf4776918	devplan/master-agent/master-agent-max-parallel-plan/tracks/S1-master-agent-handlers.md
100644 blob d5140219a909422ed12557c65a21fe7d74087a46	devplan/master-agent/master-agent-max-parallel-plan/tracks/S2-server-composition.md
100644 blob 51f5fd30439267d4a3bff8e7fa8fe48daea54ce9	devplan/master-agent/master-agent-max-parallel-plan/tracks/U1-session-target-and-scope.md
100644 blob acfefa582500ddacf241671fa3c8e0858a00b222	devplan/master-agent/master-agent-max-parallel-plan/tracks/U2-session-surface-extraction.md
100644 blob 2a208d5cdcca904a10f86b7fcbc9bf0e22f28d13	devplan/master-agent/master-agent-max-parallel-plan/tracks/U3-session-multi-instance-adapters.md
100644 blob 212fcba0d2e3f76b736c9d29e8e4cc5864c69b88	devplan/master-agent/master-agent-max-parallel-plan/tracks/V1-core-server-integration-tests.md
100644 blob 06816aa5ba56e370c8bcf7ad14fc410d0620c9bb	devplan/master-agent/master-agent-max-parallel-plan/tracks/V2-coder-routing-integration-tests.md
100644 blob 8190c9d6b9369647ca463c0ead3de8f5c245ff94	devplan/master-agent/master-agent-max-parallel-plan/tracks/V3-app-canvas-integration-tests.md
100644 blob 5f2fef44e588ac48e89052a80e857c959c17ed53	devplan/master-agent/master-agent-max-parallel-plan/tracks/V4-full-regression-and-docs.md
100644 blob ea5c979fb549b77d4fb712209e5872d589568f7f	devplan/relay/ImplementationPlan_ContractFirstParallel_v2.md
100644 blob 7046a3a5d1998ed31ee110f04246652e6295fc65	devplan/relay/implementation-plan.md
100644 blob 071e70c1841eef11efe1b1dda2792c77494530cb	devplan/storage/remove-opencode-db.md
100644 blob fe7310e715955a95f5c7ce575b1830f1cc96ee3f	devplan/testing/AutomationTestPlan_Parallel.md
100644 blob e7b55342c732642194a6ecd2237c0cdc22888b12	devplan/tui/tui-package.md
100644 blob b774c51c6bc9432549d8f610ef653d52c6c09db3	devplan/v2/todo.md
100644 blob 1792ce6493dc1460e1b12398b5a444962560e5bf	devplan/workspace-canvas/ImplementationPlan.md
100644 blob 0c80ca6270160e023ae48425b4aa99a8c3fb5069	devplan/workspace-canvas/ProgressionReport.md
100644 blob 8219b764eb78a74b2df3cc4de6c740d845e0e2c5	devplan/workspace-canvas/implementation-status.md
100644 blob 228a95824c42a237e174db2e9d4d5cb54f1b9902	docs/ctxpack-verification.md
100644 blob 46cfbf48fcaf07977ba768c2afbf5783aada633f	docs/master-agent-verification.md
100644 blob 1799dbc10573df247165a7dac3750fa2910460b4	docs/master-agent.md
100644 blob 2ddf78c5bdddd0f568f9756572865ea50cf7c212	docs/superpowers/plans/2026-08-20-chat-proxy.md
100644 blob c1653e6661050268fc6fe1e512486ea15f1116b7	docs/superpowers/plans/2026-08-21-workspace-model-catalog.md
100644 blob f6c973d393d7bddf30f31526372ff0c2153a2b1a	docs/superpowers/plans/2026-08-22-master-agent-parallel-batch.md
100644 blob f4b6b174764e0db95e38951cbe5300152ef736c4	docs/superpowers/plans/2026-08-22-msg-scheduler.md
100644 blob 5bd79f2f1174da509f5e34acb3385eec3c719aa9	docs/superpowers/plans/2026-08-22-operating-agent-v1.md
100644 blob 6081a08e062d81c79cde66293ea288f87bd67130	docs/superpowers/plans/2026-08-24-cybermaster-opencode-native.md
100644 blob 6fd1b5fde1c81b60b2b7e616bf890a1d67e9b5ee	docs/superpowers/plans/2026-08-25-operating-chat-context-assembly.md
100644 blob eeb5cced73c0aeba29ca96c4b6c743f0a71839fc	docs/superpowers/plans/2026-09-06-agent-chat-repair.md
100644 blob e6149266a755698f8a31a3fabaf6e11eb671a988	docs/superpowers/plans/2026-09-08-ctxpack-browser-fixes.md
100644 blob e2fc09eeb11e38d27fc9a8e7f53bbe0e4471cb36	docs/superpowers/plans/2026-09-15-chat-relay-file-attachments.md
100644 blob 8b7dc8e1afae30a99308633f4c4bbb4019181360	docs/superpowers/plans/2026-09-15-consistent-chat-mentions.md
100644 blob 1dc6560424317908fa33e923e6fad97c66180fe8	docs/superpowers/specs/2026-08-20-chat-proxy-design.md
100644 blob 3a3fc649c4bda6b972e9037bb61e6950898f81ff	docs/superpowers/specs/2026-08-21-workspace-model-catalog-design.md
100644 blob 21e7e269c83cf8e36082a3025b32207a03aaae32	docs/superpowers/specs/2026-08-22-master-agent-parallel-batch.md
100644 blob 10d1778e887684c82eca5ebebc929074d4f1e6fe	docs/superpowers/specs/2026-08-22-msg-scheduler-design.md
100644 blob a534f84ece6cbd888ea3975be0267064560450b9	docs/superpowers/specs/2026-08-23-codex-spark-v2-canvas-design.md
100644 blob 496bb7de692ce3cb0530e8482fee192204e39895	docs/superpowers/specs/2026-08-25-operating-chat-context-assembly-design.md
100644 blob 114671020256f589c92ef865b11105a976255567	docs/superpowers/specs/2026-09-15-chat-relay-file-attachments-design.md
100644 blob 1c8e62bd825d36778e66b707912c537bcc944416	flake.lock
100644 blob fd4c2792b1162810e900ee1d671011211ffe7a2c	flake.nix
100644 blob a14702c409d3f34f9ab001e572dfeaf0da434bba	github/.gitignore
100644 blob 17b24ffb1d6e5c0e26f9847f039ecd1a112240dd	github/README.md
100644 blob 3d983a160995e673beb74be149ed2baaedfe14f9	github/action.yml
100644 blob 5fb125a7c0c66007d21d39a7284297057fb02795	github/bun.lock
100644 blob 4e1af9cf55f468af4644661855ac83d3325490cc	github/index.ts
100644 blob e1b913abedcc3e8274d0d80550ae99103534ad20	github/package.json
100644 blob ac0e09effd233bc5c6f301c54fbea8bcbb0677e6	github/script/publish
100644 blob 35180b4543601883160380e09ea3f98f36977cf0	github/script/release
100644 blob 3b8cffd4fd6adbf826429ac8dceecca968216a4c	github/sst-env.d.ts
100644 blob bfa0fead54e8070848b4572df2e14b62a86d570f	github/tsconfig.json
100644 blob 7b532bcb23f3af1631db51611801046d6f83f0dc	infra/app.ts
100644 blob ef53d6a87ba581d44279d13e84d093a145377146	infra/console.ts
100644 blob cd2a96d9b31e36c64b31e14ad88b063af0582e8c	infra/enterprise.ts
100644 blob d4e46168e3665cbe233860a1898c9574eaa0e0ea	infra/lake.ts
100644 blob b5521d61ce2444153adf99b6e793a01a1cf68269	infra/monitoring.ts
100644 blob 2df3e60776489ddd36ad0965f437fe93dbcaf538	infra/secret.ts
100644 blob f0db79744851d62e3bace16336659f1e5a8404e1	infra/stage.ts
100644 blob 29c9537daf88df33b805eb4865458ebb7c4020ad	infra/stats.ts
100644 blob b0716d532082c6f7a59348fbda53915bacd86db8	install
100644 blob 2df62f7a1c76956bf224430fc6d492cc2edfc45c	nix/desktop.nix
100644 blob 7f3abea0dcbc6000cadcf43d8d661ffcbe52749f	nix/hashes.json
100644 blob abb9e9266924262b8f4bf47c6c1bb81d57532126	nix/node_modules.nix
100644 blob a22f7d3d2473ab52d940ac4509faeb90638b75ad	nix/opencode.nix
100644 blob 7997a3cd2325751c3e581089af094e3e1478a35e	nix/scripts/canonicalize-node-modules.ts
100644 blob 978ab325b7bb70c951a9b7559634e9435527916a	nix/scripts/normalize-bun-binaries.ts
100644 blob d1da63679419d88f7e4cccda7bf95974390b6357	package.json
100644 blob d699efb38d2f7c7b45534c9f4c457166f34e6c8a	packages/app/.gitignore
100644 blob 98203763c3472615aa7a254aac025e240d947f8a	packages/app/AGENTS.md
100644 blob 304e272cd0a9a6bb0374d48f5907bbe9f017487c	packages/app/README.md
100644 blob 2850f107400cbb511ab97a5e3035ebed6a6fb9ce	packages/app/V1_API_MIGRATION.md
100644 blob f1caabbcce9f2b3e7c30176408093e7952b5b74d	packages/app/bunfig.toml
100644 blob cc101ab059203d46d7b1bf725ba09497ca4b392a	packages/app/create-effect-simplification-spec.md
100644 blob e0c6c006021d3ce5d75b3c14c5b95a63e8c80ae2	packages/app/e2e/AGENTS.md
100644 blob 53c24b553f8e76e322a8c3ec016aa9b3110a5484	packages/app/e2e/canvas-block-chats.spec.ts
100644 blob 888c3d9e1cc7bd5707bfd8ee86c62f15737b907f	packages/app/e2e/canvas-block-style.spec.ts
100644 blob 1e08683ee0ec63483023964ef88889a42b22c2ac	packages/app/e2e/canvas-pan.spec.ts
100644 blob daf7bc9a8ed55ccaa89007995f363687d52cde8e	packages/app/e2e/chat-mentions.spec.ts
100644 blob f54457dd02f553c1604b91794b37ff6846d00faf	packages/app/e2e/chat-relay-controls.spec.ts
100644 blob c325c579fabbeba29dc1f4acea34afdfc28d605d	packages/app/e2e/chat-relay-ctxpack.spec.ts
100644 blob 1476200c515b7342d0104ee4197a112a23abb9c9	packages/app/e2e/ctxpack-response-save.spec.ts
100644 blob e26e71b09e7720fac0862048602154caf50aeb28	packages/app/e2e/ctxpack.spec.ts
100644 blob e69c91a98fc168717cfc5663f0dfdf5a01723153	packages/app/e2e/performance/AGENTS.md
100644 blob 64761e1c3e7176d682d2c85e79f146abcf71cb58	packages/app/e2e/performance/README.md
100644 blob b9f8ea4341170838596a1e5f1234cec51f872682	packages/app/e2e/performance/benchmark.ts
100644 blob 343526e254df0b86f3e951db2c8721efa28d4c8f	packages/app/e2e/performance/chrome-trace.ts
100644 blob 5c34379ff135599b94aa568c7f67beb6d1e197fa	packages/app/e2e/performance/playwright.config.ts
100644 blob 9097c11f1d075a595bdc4b7a60f072fe8642ba48	packages/app/e2e/performance/playwright.uncapped.config.ts
100644 blob 3e9def275730d000c2914765eb796f85ae54f5fb	packages/app/e2e/performance/timeline-stability/README.md
100644 blob 7ce1be9064598a6ea9fd5b869b65e12a5d0df761	packages/app/e2e/performance/timeline-stability/adverse.spec.ts
100644 blob b3438b77c06bcb1a817043b16fb6c145eeb4775e	packages/app/e2e/performance/timeline-stability/context-matrix.spec.ts
100644 blob 3455438a73658f9469db7f2f54cdecea26fc94cc	packages/app/e2e/performance/timeline-stability/environment-matrix.spec.ts
100644 blob a0e9d35ba9452c1914e076d9a7760af6bfe4b722	packages/app/e2e/performance/timeline-stability/file-matrix.spec.ts
100644 blob 798bf0df3b28dcbe06d62a3effac26f2a60eb420	packages/app/e2e/performance/timeline-stability/file-mutation.spec.ts
100644 blob b003645e640ca5f5baf6b62190b2cd00d698480a	packages/app/e2e/performance/timeline-stability/fixture.test.ts
100644 blob 66edece4092e8b23d3a0e9b1c8222343f995b490	packages/app/e2e/performance/timeline-stability/fixture.ts
100644 blob 8cdf4fa8cfa803d40c8c89fd1ee09a7a9ac9a94e	packages/app/e2e/performance/timeline-stability/interaction.spec.ts
100644 blob 031cd512eed9f1188d7ada5285a53339859aad6f	packages/app/e2e/performance/timeline-stability/lifecycle.spec.ts
100644 blob 7891eba5bd97a7c246a8e178ebc7677a91982360	packages/app/e2e/performance/timeline-stability/oracle-browser.spec.ts
100644 blob cfa4d926132dea3d468ee095248990335d4e7eea	packages/app/e2e/performance/timeline-stability/playwright.config.ts
100644 blob e67545104d48ddb9e31615db6c3133518d9a9083	packages/app/e2e/performance/timeline-stability/scroll-interaction.spec.ts
100644 blob 451a381e35807bc41313635fb355a98c8fe0a274	packages/app/e2e/performance/timeline-stability/shell-matrix.spec.ts
100644 blob 03690ec9214798ca2b06a41800e85adc5a381f97	packages/app/e2e/performance/timeline-stability/tool-mutation.spec.ts
100644 blob d28fdaa65f5838b673b928b1adfbddb0a271e721	packages/app/e2e/performance/timeline-stability/tools.spec.ts
100644 blob e999e8c50a6f677bd21d4b8b1dd0d09881e8f11f	packages/app/e2e/performance/timeline-stability/transition-matrix.spec.ts
100644 blob 9bf8ec9f6514402fd00bcc76a8ce4e131a07f164	packages/app/e2e/performance/timeline/first-navigation-benchmark.spec.ts
100644 blob db38678046918dde3a78c1dd89674c93e137b50e	packages/app/e2e/performance/timeline/first-navigation-metrics.ts
100644 blob 0e7ef45f2ffb707c6a6fa52f055c2c16247d0cd8	packages/app/e2e/performance/timeline/first-navigation-probe.ts
100644 blob 25f5fe06327cdc20d25113856b5917a5ce87adbd	packages/app/e2e/performance/timeline/home-tab-navigation-benchmark.spec.ts
100644 blob b8ec858e84a3b265dc2e9dcddb7960251ed3592d	packages/app/e2e/performance/timeline/navigation-milestones.ts
100644 blob 81de0a055f90053a4cfad4db551d204780d6e78c	packages/app/e2e/performance/timeline/review-pane-scaling-benchmark.spec.ts
100644 blob 435fe5c4ff44c905be85000dadd136b09289601c	packages/app/e2e/performance/timeline/session-parent-hydration-benchmark.spec.ts
100644 blob 5298b9b0b7dfd1254f1d04d4d90c73edc5e5bb44	packages/app/e2e/performance/timeline/session-tab-switch-metrics.ts
100644 blob 955da80367d7bf3307864f758c8b1e0de94588f4	packages/app/e2e/performance/timeline/session-tab-switch-probe.ts
100644 blob a04c5f32d52a9823523072087b847994f595158a	packages/app/e2e/performance/timeline/session-timeline-benchmark.fixture.ts
100644 blob 24da5493142b2840430453251c651e37e3d42cb8	packages/app/e2e/performance/timeline/session-timeline-benchmark.spec.ts
100644 blob e1689498c1962dab0e31a3e18a7e9429979ef03c	packages/app/e2e/performance/timeline/session-timeline-profile.ts
100644 blob a3cd698cde4fa75c7b5fca37eb1114612b07d0ff	packages/app/e2e/performance/timeline/session-timeline-stream-probe.ts
100644 blob 529081a1d9e05540f2bfd4f8dea3bdd411bce37f	packages/app/e2e/performance/timeline/session-timeline-stress.fixture.ts
100644 blob 9df50f1eebe2bd895a5173f0fb681c9e47961a5a	packages/app/e2e/performance/timeline/timeline-test-helpers.ts
100644 blob 456020ff30d7ca180de55f01f0087e704ee3c281	packages/app/e2e/performance/unit/chrome-trace-write.test.ts
100644 blob c0e5474d6e91168ba61ec0d10831f24c0be7e20f	packages/app/e2e/performance/unit/first-navigation-metrics.test.ts
100644 blob 83308c0a866b1695696421147fd0644b6e251185	packages/app/e2e/performance/unit/mock-server.test.ts
100644 blob e22be67063d26e83f2e28fca826394e89735c47d	packages/app/e2e/performance/unit/navigation-milestones.test.ts
100644 blob 4ff1aa97692a387f8657b67199b7fc7262325d3d	packages/app/e2e/performance/unit/performance-playwright-config.test.ts
100644 blob 4b824d9dfb0d480a9b86739c56d515f7c234a2bc	packages/app/e2e/performance/unit/session-tab-switch-metrics.test.ts
100644 blob d5d7f09a69ef116ba352885886efb40a5d8c4369	packages/app/e2e/performance/unit/session-tab-switch-probe.test.ts
100644 blob f8fca1adb733976b89b5f3f653cba3eafe219607	packages/app/e2e/performance/unit/session-timeline-stream-probe.test.ts
100644 blob c0215c5cb6ca793f9c26497e0c30a67c08be5977	packages/app/e2e/performance/unit/session-timeline-visual-tracking.test.ts
100644 blob 98b661d91bbab6f38ce595b97419656fe21f0627	packages/app/e2e/performance/unit/timeline-test-helpers.test.ts
100644 blob 2fc3be316660b0c7c0b476128e6cd2120727e88c	packages/app/e2e/performance/unit/visual-stability.test.ts
100644 blob f09a2c7b63aec36233e5e58a4d105bd4d0da63e7	packages/app/e2e/regression/cross-server-tab-close.spec.ts
100644 blob 29eb680c2913c5b873622ae5885001afea658504	packages/app/e2e/regression/file-browser-sidebar-tab-switch.spec.ts
100644 blob a17b8c08170993b88422f004499f7b85e69cf3f8	packages/app/e2e/regression/new-session-panel-corner.spec.ts
100644 blob 37739d2fbbc8245e5103021eb5a8ed26fbb34241	packages/app/e2e/regression/open-file-expand-folder.spec.ts
100644 blob 2cdb0b4a03b44d0056cceef2785c3e7bf063c984	packages/app/e2e/regression/project-picker-recent-search.spec.ts
